LGA_CODE_2016,F_400_499_15_19_yrs,F_400_499_20_24_yrs,F_400_499_25_34_yrs,F_400_499_35_44_yrs,F_400_499_45_54_yrs,F_400_499_55_64_yrs,F_400_499_65_74_yrs,F_400_499_75_84_yrs,F_400_499_85ov,F_400_499_Tot,F_500_649_15_19_yrs,F_500_649_20_24_yrs,F_500_649_25_34_yrs,F_500_649_35_44_yrs,F_500_649_45_54_yrs,F_500_649_55_64_yrs,F_500_649_65_74_yrs,F_500_649_75_84_yrs,F_500_649_85ov,F_500_649_Tot,F_650_799_15_19_yrs,F_650_799_20_24_yrs,F_650_799_25_34_yrs,F_650_799_35_44_yrs,F_650_799_45_54_yrs,F_650_799_55_64_yrs,F_650_799_65_74_yrs,F_650_799_75_84_yrs,F_650_799_85ov,F_650_799_Tot,F_800_999_15_19_yrs,F_800_999_20_24_yrs,F_800_999_25_34_yrs,F_800_999_35_44_yrs,F_800_999_45_54_yrs,F_800_999_55_64_yrs,F_800_999_65_74_yrs,F_800_999_75_84_yrs,F_800_999_85ov,F_800_999_Tot,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1749_15_19_yrs,F_1500_1749_20_24_yrs,F_1500_1749_25_34_yrs,F_1500_1749_35_44_yrs,F_1500_1749_45_54_yrs,F_1500_1749_55_64_yrs,F_1500_1749_65_74_yrs,F_1500_1749_75_84_yrs,F_1500_1749_85ov,F_1500_1749_Tot,F_1750_1999_15_19_yrs,F_1750_1999_20_24_yrs,F_1750_1999_25_34_yrs,F_1750_1999_35_44_yrs,F_1750_1999_45_54_yrs,F_1750_1999_55_64_yrs,F_1750_1999_65_74_yrs,F_1750_1999_75_84_yrs,F_1750_1999_85ov,F_1750_1999_Tot,F_2000_2999_15_19_yrs,F_2000_2999_20_24_yrs,F_2000_2999_25_34_yrs,F_2000_2999_35_44_yrs,F_2000_2999_45_54_yrs,F_2000_2999_55_64_yrs,F_2000_2999_65_74_yrs,F_2000_2999_75_84_yrs,F_2000_2999_85ov,F_2000_2999_Tot,F_3000_more_15_19_yrs,F_3000_more_20_24_yrs,F_3000_more_25_34_yrs,F_3000_more_35_44_yrs,F_3000_more_45_54_yrs,F_3000_more_55_64_yrs,F_3000_more_65_74_yrs,F_3000_more_75_84_yrs,F_3000_more_85ov,F_3000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_149_15_19_yrs,P_1_149_20_24_yrs,P_1_149_25_34_yrs,P_1_149_35_44_yrs,P_1_149_45_54_yrs,P_1_149_55_64_yrs,P_1_149_65_74_yrs,P_1_149_75_84_yrs,P_1_149_85ov,P_1_149_Tot,P_150_299_15_19_yrs,P_150_299_20_24_yrs,P_150_299_25_34_yrs,P_150_299_35_44_yrs,P_150_299_45_54_yrs,P_150_299_55_64_yrs,P_150_299_65_74_yrs,P_150_299_75_84_yrs,P_150_299_85ov,P_150_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_499_15_19_yrs,P_400_499_20_24_yrs,P_400_499_25_34_yrs,P_400_499_35_44_yrs,P_400_499_45_54_yrs,P_400_499_55_64_yrs,P_400_499_65_74_yrs,P_400_499_75_84_yrs,P_400_499_85ov,P_400_499_Tot,P_500_649_15_19_yrs,P_500_649_20_24_yrs,P_500_649_25_34_yrs,P_500_649_35_44_yrs,P_500_649_45_54_yrs,P_500_649_55_64_yrs,P_500_649_65_74_yrs,P_500_649_75_84_yrs,P_500_649_85ov,P_500_649_Tot,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot
LGA30250,0,5,7,3,7,3,3,0,0,27,0,5,9,3,0,3,0,0,0,22,0,0,4,0,3,0,0,0,0,8,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,7,0,0,0,4,0,0,0,0,0,8,0,0,3,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,6,7,3,3,3,0,0,0,30,47,64,107,81,82,50,23,7,0,459,39,7,15,9,3,3,0,0,0,68,8,6,8,7,0,3,0,0,0,37,16,54,105,91,90,48,14,7,3,433,3,13,26,23,20,15,19,5,0,115,0,5,7,3,14,12,4,0,0,46,4,8,9,13,3,4,3,0,0,42,3,3,8,4,5,0,0,0,0,21,0,0,0,4,7,0,0,0,0,16
LGA30300,3,14,15,22,26,23,26,24,3,155,12,20,46,37,26,32,11,8,9,196,3,18,32,36,24,22,13,8,3,156,0,8,14,35,34,27,4,0,0,123,0,3,24,21,29,24,12,3,3,123,0,7,20,12,15,6,7,0,0,68,0,4,10,9,28,7,3,0,0,68,0,0,4,7,14,12,0,0,0,35,0,0,3,4,5,9,4,0,0,24,0,0,3,6,8,3,3,0,0,22,31,9,19,27,37,23,32,13,11,196,130,105,278,274,304,288,182,95,46,1692,80,15,22,26,35,40,26,11,4,257,37,3,18,9,14,13,12,3,0,114,22,10,30,34,36,35,32,20,5,226,7,16,39,31,34,53,69,53,8,306,18,17,30,26,37,46,68,42,11,288,21,21,68,47,33,55,24,16,7,302,8,40,57,47,50,44,30,10,3,292,7,22,53,72,81,64,22,8,0,324
LGA30370,27,34,51,69,85,73,83,91,42,536,24,38,103,96,94,56,44,24,20,495,17,50,76,91,108,61,28,19,9,450,12,31,81,97,72,62,22,6,3,395,0,35,78,88,77,55,24,13,3,375,0,13,53,45,43,31,5,5,0,203,0,6,43,33,41,29,10,3,3,175,0,0,16,27,26,19,4,3,0,94,0,5,32,26,33,21,3,4,0,127,0,0,13,5,15,16,5,0,0,52,49,32,90,90,111,83,83,51,18,609,378,349,925,931,971,808,541,338,131,5383,234,47,161,99,124,167,78,18,3,941,149,31,37,51,53,72,48,10,3,462,66,58,96,105,93,98,100,62,12,698,28,48,76,83,92,112,185,133,38,793,49,48,80,90,122,120,144,133,61,856,72,71,133,124,133,100,105,56,26,825,29,110,149,141,165,136,59,38,15,851,22,81,172,172,153,133,65,24,12,843
LGA30410,4,8,16,10,10,10,25,16,6,103,9,8,17,24,25,16,15,5,0,124,6,10,21,21,22,17,7,3,0,106,3,8,19,9,28,20,5,3,0,99,0,10,8,13,21,17,6,0,0,72,0,0,12,15,17,12,0,0,0,63,0,3,3,13,10,9,0,0,0,38,0,0,4,3,5,5,3,0,0,17,0,0,6,9,7,5,5,0,0,24,0,0,3,0,6,4,4,0,0,22,9,6,19,20,13,14,18,14,8,110,62,69,185,174,210,183,151,82,28,1143,30,0,17,21,25,26,10,9,3,140,26,0,18,9,13,14,5,6,3,82,6,6,23,19,17,28,41,13,4,163,9,9,15,16,23,27,71,42,6,208,4,11,15,13,23,24,51,29,8,185,13,23,23,25,33,31,23,17,3,193,11,27,33,31,37,35,9,10,0,191,3,27,38,30,56,46,19,11,4,237
LGA30450,0,0,3,0,0,3,0,0,0,10,0,0,0,0,4,0,0,0,3,11,0,3,0,0,0,3,0,0,0,8,0,0,0,4,3,3,0,0,0,15,0,0,3,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,7,3,12,11,15,22,21,16,5,3,104,0,0,0,0,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,3,0,0,14,0,0,0,0,3,0,7,3,0,15,4,0,3,0,3,7,0,3,0,20,0,3,0,3,10,3,6,0,3,24,3,6,0,3,5,6,3,0,0,21,0,0,4,3,4,6,0,0,0,23
LGA30760,0,6,11,12,10,19,21,19,11,116,3,3,6,19,8,18,10,3,3,81,0,9,16,12,20,13,4,0,0,81,0,4,5,5,13,6,4,0,0,47,0,4,16,13,16,8,4,3,0,65,0,0,5,7,0,0,0,0,0,20,0,0,3,3,3,3,0,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,3,0,0,0,8,0,0,0,3,4,0,0,0,0,8,3,0,3,5,16,12,12,13,3,73,36,33,96,123,136,156,115,61,25,788,24,6,8,5,15,27,10,3,0,101,14,0,8,3,12,11,4,3,0,60,14,3,9,20,14,26,25,7,3,127,5,3,6,17,23,30,68,27,3,190,0,9,13,18,17,34,47,35,17,193,5,5,18,30,18,36,19,8,6,135,7,13,31,18,33,33,13,0,0,147,0,12,20,22,31,21,12,3,0,130
LGA30900,0,0,4,0,0,0,0,0,0,9,0,4,6,0,4,0,0,0,0,20,0,8,3,3,0,8,0,0,0,21,0,3,7,3,0,4,0,0,0,17,0,0,6,3,3,0,0,0,0,11,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,3,11,3,5,9,0,0,0,29,6,22,44,19,18,29,5,3,0,156,4,0,0,0,0,8,0,0,0,11,0,0,3,4,0,0,0,0,0,9,0,4,4,7,3,0,3,0,0,26,0,3,5,3,0,4,0,0,0,19,0,0,3,4,0,0,0,3,0,20,3,4,13,3,4,3,0,0,0,28,4,9,8,4,3,8,3,0,0,46,0,3,8,7,10,9,3,0,0,39
LGA31000,1254,4137,4975,3984,4064,4299,7190,5793,3521,39217,1023,4914,7334,5816,5417,4577,5016,2603,1680,38377,545,5084,8318,6463,5931,4507,3222,1381,645,36096,263,4900,10466,7286,6909,5112,2455,881,452,38724,98,3657,12563,8424,7768,5510,1917,637,343,40908,43,1502,9631,6976,6139,3688,1078,276,131,29466,29,540,7372,7138,6194,3698,773,230,120,26088,4,168,3923,4586,4135,2273,497,157,69,15824,9,114,4509,6786,5750,2832,649,247,122,21021,19,73,1022,3429,3131,1532,551,284,142,10187,2258,3556,7209,5011,4527,3690,3247,3003,3627,36129,34840,49360,98089,83882,74664,58700,40939,23437,13833,477739,29975,14449,14216,9925,7872,8830,4229,1530,637,91652,16013,6225,3291,3347,2902,3510,2308,808,278,38681,8724,11357,8237,6126,5388,6874,6122,3351,1150,57331,3388,8126,7797,5612,5600,7013,12071,8747,3180,61530,2499,7908,8995,6113,6378,7119,11897,8707,4819,64424,2159,9549,12660,8444,7823,7375,8842,4781,2306,63935,1186,9909,15672,10439,9245,7753,6118,2828,1110,64259,653,9731,21178,13564,12234,9640,5382,1879,763,75036
LGA31750,0,0,3,0,0,0,3,0,0,12,0,3,0,3,0,3,0,0,0,8,0,0,0,3,5,3,0,0,0,11,0,3,9,3,0,3,0,0,0,16,0,3,5,0,3,0,0,0,0,12,0,0,3,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,8,10,22,23,19,30,8,3,0,128,5,0,0,3,3,4,0,0,4,17,0,3,0,0,3,0,0,0,0,5,0,0,3,3,0,0,0,0,0,6,5,0,0,0,0,3,3,0,0,18,0,0,3,0,0,0,4,3,0,12,4,3,0,3,0,4,0,0,0,18,0,3,5,3,5,10,0,0,0,25,0,3,8,3,9,4,4,0,0,36
LGA31820,136,271,452,449,568,729,1274,898,440,5213,116,367,670,599,721,637,658,344,168,4272,54,332,685,657,695,534,336,162,50,3502,28,185,495,526,621,493,194,69,32,2650,7,114,377,444,545,380,137,79,29,2103,0,45,217,270,297,231,48,17,5,1128,0,22,145,249,295,211,31,9,5,965,0,8,71,126,142,100,22,11,4,486,0,7,65,108,135,95,39,9,5,468,7,0,19,57,65,42,33,16,3,243,261,219,397,364,515,620,639,502,342,3861,2705,2285,4822,5147,6334,6915,6198,3440,1408,39255,2007,257,428,480,627,994,349,140,36,5318,1260,209,215,223,281,508,313,86,31,3136,701,608,735,745,1018,1597,1253,558,147,7353,325,399,616,641,944,1592,3519,1953,493,10478,289,476,717,692,981,1314,2327,1527,623,8935,242,631,961,863,1046,1088,1272,656,254,7024,130,648,1153,1021,1159,1002,726,346,94,6271,67,490,1117,1053,1252,1077,535,162,55,5818
LGA31900,22,43,58,87,97,109,188,152,96,856,32,77,113,117,141,131,124,65,26,826,8,76,115,121,124,133,59,31,6,678,3,55,97,101,122,103,39,12,7,533,0,29,70,83,108,69,22,14,3,396,0,8,56,47,74,56,8,8,4,261,0,9,30,42,58,29,11,0,0,181,0,0,11,27,14,23,5,0,0,88,0,0,10,19,26,22,10,0,0,85,4,0,5,9,10,16,8,4,0,57,44,40,46,64,107,114,133,98,82,731,501,428,824,958,1149,1220,979,603,293,6960,348,42,77,77,100,161,70,30,9,914,239,29,34,47,60,67,56,20,8,564,80,73,115,82,119,192,157,73,21,912,47,38,81,108,121,212,413,282,87,1396,61,74,83,127,157,178,347,254,148,1440,74,125,158,164,194,216,245,132,37,1344,35,153,190,187,209,225,144,75,6,1230,15,144,206,219,257,260,111,32,13,1252
LGA31950,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,3,0,0,16,0,5,3,3,3,0,3,0,0,15,0,0,3,0,0,0,0,0,0,11,0,0,9,0,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,6,7,9,6,0,0,0,30,7,12,24,19,20,27,11,0,0,120,0,3,0,4,4,6,0,0,0,19,0,0,0,0,0,0,0,0,0,6,0,0,4,3,10,3,4,0,0,23,0,0,0,0,0,10,0,0,0,14,0,0,0,0,0,0,3,0,0,4,0,0,4,3,3,3,7,0,0,22,3,4,11,3,3,8,3,0,0,28,0,10,3,6,0,3,0,0,0,29
